{'exec_time': '0.7080066204071045', 'path_time': 3526.35, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 4, 'random_chance': 0.25, 'mutation_chance': -0.25, 'crossover_chance': 1.0}
{'exec_time': '0.7436025142669678', 'path_time': 3869.1, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 5, 'random_chance': 0.2, 'mutation_chance': 0.0, 'crossover_chance': 0.8}
{'exec_time': '0.8417229652404785', 'path_time': 2794.8, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 6, 'random_chance': 0.16666666666666666, 'mutation_chance': 0.16666666666666674, 'crossover_chance': 0.6666666666666666}
{'exec_time': '1.1091980934143066', 'path_time': 2463.6499999999996, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 7, 'random_chance': 0.14285714285714285, 'mutation_chance': 0.2857142857142858, 'crossover_chance': 0.5714285714285714}
{'exec_time': '1.5539782047271729', 'path_time': 2526.75, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 8, 'random_chance': 0.125, 'mutation_chance': 0.375, 'crossover_chance': 0.5}
{'exec_time': '2.2216134071350098', 'path_time': 2429.4999999999995, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 9, 'random_chance': 0.1111111111111111, 'mutation_chance': 0.4444444444444444, 'crossover_chance': 0.4444444444444444}
{'exec_time': '3.212887763977051', 'path_time': 2468.8999999999996, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 10, 'random_chance': 0.1, 'mutation_chance': 0.5, 'crossover_chance': 0.4}
{'exec_time': '4.352956295013428', 'path_time': 2484.2, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 11, 'random_chance': 0.09090909090909091, 'mutation_chance': 0.5454545454545454, 'crossover_chance': 0.36363636363636365}
{'exec_time': '5.841142177581787', 'path_time': 2538.75, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 12, 'random_chance': 0.08333333333333333, 'mutation_chance': 0.5833333333333334, 'crossover_chance': 0.3333333333333333}
{'exec_time': '7.5747926235198975', 'path_time': 2334.1499999999996, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 13, 'random_chance': 0.07692307692307693, 'mutation_chance': 0.6153846153846154, 'crossover_chance': 0.3076923076923077}
{'exec_time': '9.56858205795288', 'path_time': 2550.4500000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 14, 'random_chance': 0.07142857142857142, 'mutation_chance': 0.6428571428571429, 'crossover_chance': 0.2857142857142857}
